,true_model_idx,pmp1,pmp2,pmp3
0,1,0.8670588163057734,0.1329411834693466,2.248800037152868e-10
1,1,0.48983688864680125,0.5092813745957013,0.0008817367574974148
2,1,0.5289874138993278,0.4707503050358682,0.00026228106480397366
3,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
4,1,0.961444125553777,0.038555874446218316,4.695883278990818e-15
5,1,0.7511132064403433,0.24888668617599166,1.0738366489385364e-07
6,1,0.7225825330985938,0.277417120188368,3.467130381714591e-07
7,1,0.8731110911623658,0.12688890869135996,1.4627422563080556e-10
8,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
9,1,0.2579116201103041,0.5525380987038815,0.1895502811858144
10,1,0.7907710999914307,0.20922888218668131,1.7821887927646657e-08
11,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
12,1,0.534591200361766,0.4651886654617822,0.00022013417645192447
13,1,0.8336424270345727,0.16635757110220045,1.8632269636520356e-09
14,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
15,1,0.9906150248152928,0.0093849751847072,4.6941114223215714e-20
16,1,0.737044270135376,0.26295553642802133,1.934366026650965e-07
17,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
18,1,0.42836815254146393,0.5659939999599175,0.0056378474986184725
19,1,0.23441678037427607,0.5231923581482139,0.24239086147751016
20,1,0.48983688864680125,0.5092813745957013,0.0008817367574974148
21,1,0.5457999190232705,0.4540452403967209,0.00015484058000855708
22,1,0.692576733854296,0.30742216866547895,1.0974802251543017e-06
23,1,0.9949215729614397,0.005078427038560264,3.5395403348089744e-22
24,1,0.43400691782381084,0.5612174250125539,0.004775657163635227
25,1,0.9863262538528398,0.013673746147160321,9.657847960614897e-19
26,1,0.5514029068507447,0.4484673272556441,0.0001297658936113896
27,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
28,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
29,1,0.8926854381903024,0.1073145617778483,3.184924027877313e-11
30,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
31,1,0.5514029068507447,0.4484673272556441,0.0001297658936113896
32,1,0.5849310856353827,0.41502442505904746,4.448930556998857e-05
33,1,0.6822834367501952,0.3177149588297991,1.6044200058252761e-06
34,1,0.8575889969483185,0.1424110026249413,4.267402827209737e-10
35,1,0.4786833623597652,0.5200753870696193,0.0012412505706155996
36,1,0.8900396151565084,0.10996038480382012,3.967156233331424e-11
37,1,0.5401956804019077,0.4596196507749894,0.00018466882310306599
38,1,0.7322662369846056,0.26773352791358823,2.3510180596987715e-07
39,1,0.2220345320461467,0.5057742085047559,0.27219125944909744
40,1,0.6071066476878012,0.3928717786181454,2.1573694053421247e-05
41,1,0.43962361444010223,0.5563333978412726,0.004042987718625227
42,1,0.9247745715782077,0.07522542842041413,1.3779498944855131e-12
43,1,0.43400691782381084,0.5612174250125539,0.004775657163635227
44,1,0.9762759429413569,0.02372405705864302,8.497761040783445e-17
45,1,0.9784171888374908,0.021582811162509243,3.9206885700408206e-17
46,1,0.4731104502074197,0.5254179341604925,0.001471615632087774
47,1,0.6344796215007564,0.3655117490739121,8.629425331530753e-06
48,1,0.7647687135215179,0.2352312271652254,5.931325648470207e-08
49,1,0.4227008857309168,0.5706473911292684,0.0066517231398148385
50,1,0.579359779220872,0.4205869748974273,5.324588170056694e-05
51,1,0.40544637365547104,0.5836711847988204,0.010882441545708556
52,1,0.8336424270345727,0.16635757110220045,1.8632269636520356e-09
53,1,0.32530321383858357,0.6030664669965878,0.07163031916482863
54,1,0.6874470432953952,0.31255162938791503,1.3273166897370373e-06
55,1,0.5010047518287257,0.4983701355339096,0.0006251126373648081
56,1,0.8225820709188119,0.17741792560779449,3.47339375403243e-09
57,1,0.7274453693038754,0.2725543451127492,2.8558337539696597e-07
58,1,0.340866226785813,0.6061019076522937,0.053031865561893356
59,1,0.7907710999914307,0.20922888218668131,1.7821887927646657e-08
60,1,0.8225820709188119,0.17741792560779449,3.47339375403243e-09
61,1,0.6506547800186911,0.34934027120729577,4.948774013112741e-06
62,1,0.48983688864680125,0.5092813745957013,0.0008817367574974148
63,1,0.7027299606415521,0.2972692902663356,7.49092112210533e-07
64,1,0.6976714000194235,0.302327693029581,9.069509955434687e-07
65,1,0.6559972246262125,0.3439986681795684,4.10719421904417e-06
66,1,0.4731104502074197,0.5254179341604925,0.001471615632087774
67,1,0.2220345320461467,0.5057742085047559,0.27219125944909744
68,1,0.8336424270345727,0.16635757110220045,1.8632269636520356e-09
69,1,0.8300087886138982,0.1699912090916292,2.2944727457965315e-09
70,1,0.41124946299037635,0.579508788923959,0.009241748085664745
71,1,0.9827675361250753,0.017232463874924744,6.2756400290986364e-18
72,1,0.16992944826347706,0.4198351968814752,0.4102353548550477
73,1,0.41124946299037635,0.579508788923959,0.009241748085664745
74,1,0.5849310856353827,0.41502442505904746,4.448930556998857e-05
75,1,0.8187891752899953,0.18121082044018796,4.269816772787058e-09
76,1,0.7602639721366439,0.2397359555323475,7.233100857141597e-08
77,1,0.9938903790234714,0.006109620976528549,1.5328759455231426e-21
78,1,0.6290429443999339,0.37094667980248325,1.0375797582752813e-05
79,1,0.7779929888884404,0.22200697851569748,3.259586220164984e-08
80,1,0.5681933689174267,0.43173047770115935,7.615338141379002e-05
81,1,0.9777230437117833,0.02227695628821672,5.077813689659423e-17
82,1,0.3686910252471614,0.6027894815573993,0.028519493195439248
83,1,0.7823025875294789,0.21769738580150608,2.6669015038024428e-08
84,1,0.6613129105160697,0.3386836825570809,3.4069268495145812e-06
85,1,0.6976714000194235,0.302327693029581,9.069509955434687e-07
86,1,0.6770870488074499,0.3229110128615465,1.93833100361136e-06
87,1,0.9657502819302866,0.03424971806971185,1.7527236620640452e-15
88,1,0.40544637365547104,0.5836711847988204,0.010882441545708556
89,1,0.2795047926512469,0.574680020014894,0.14581518733385915
90,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
91,1,0.803090987464602,0.19690900284126533,9.694132648583502e-09
92,1,0.884598914921114,0.11540108501744786,6.14381047917155e-11
93,1,0.46196637159941206,0.5359682259241558,0.0020654024764321047
94,1,0.5737801162601218,0.4261561899680709,6.369377180724241e-05
95,1,0.8372228478852629,0.16277715060259235,1.5121448341971756e-09
96,1,0.5289874138993278,0.4707503050358682,0.00026228106480397366
97,1,0.29915514708379576,0.5902080520939473,0.11063680082225703
98,1,0.32530321383858357,0.6030664669965878,0.07163031916482863
99,1,0.9714311922872484,0.028568807712751002,3.911079234551403e-16
100,1,0.3552450061869639,0.6057572625325527,0.03899773128048335
101,1,0.9409474183535013,0.05905258164632753,1.7123894860593706e-13
102,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
103,1,0.5065945836296536,0.4928794632392432,0.0005259531311032681
104,1,0.8476448021846371,0.15235519700991276,8.054499636972075e-10
105,1,0.4452236954897081,0.5513554976589665,0.003420806851325306
106,1,0.7176786272500649,0.28232095205394697,4.2069598795840614e-07
107,1,0.692576733854296,0.30742216866547895,1.0974802251543017e-06
108,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
109,1,0.517785216462526,0.48184300519114565,0.0003717783463283788
110,1,0.5233851696808158,0.4763024868896161,0.00031234342956804414
111,1,0.7779929888884404,0.22200697851569748,3.259586220164984e-08
112,1,0.9323599618654655,0.06764003813398542,5.490040474283976e-13
113,1,0.39362680366390107,0.5913172034558942,0.015055992880204696
114,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
115,1,0.29915514708379576,0.5902080520939473,0.11063680082225703
116,1,0.8701108894680876,0.12988911035049006,1.8142225710423668e-10
117,1,0.38758168432062,0.594730391918893,0.017687923760487195
118,1,0.7511132064403433,0.24888668617599166,1.0738366489385364e-07
119,1,0.3751343405508048,0.6005196887739028,0.024345970675292476
120,1,0.579359779220872,0.4205869748974273,5.324588170056694e-05
121,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
122,1,0.2220345320461467,0.5057742085047559,0.27219125944909744
123,1,0.5065945836296536,0.4928794632392432,0.0005259531311032681
124,1,0.8300087886138982,0.1699912090916292,2.2944727457965315e-09
125,1,0.6874470432953952,0.31255162938791503,1.3273166897370373e-06
126,1,0.996530137126916,0.003469862873084062,1.7513246443597688e-23
127,1,0.6770870488074499,0.3229110128615465,1.93833100361136e-06
128,1,0.7907710999914307,0.20922888218668131,1.7821887927646657e-08
129,1,0.562600782704849,0.43730821268167536,9.100461347575781e-05
130,1,0.4842585642713945,0.5146950129320821,0.0010464227965234928
131,1,0.2220345320461467,0.5057742085047559,0.27219125944909744
132,1,0.9359107251668008,0.06408927483285419,3.451801578434094e-13
133,1,0.3169938504443193,0.6000079162791802,0.08299823327650045
134,1,0.5737801162601218,0.4261561899680709,6.369377180724241e-05
135,1,0.6126164937588386,0.3873655264126805,1.797982848078495e-05
136,1,0.5904927419015006,0.40947010414480967,3.715395368971715e-05
137,1,0.29915514708379576,0.5902080520939473,0.11063680082225703
138,1,0.8701108894680876,0.12988911035049006,1.8142225710423668e-10
139,1,0.5960434376745943,0.4039255500598309,3.101226557488219e-05
140,1,0.517785216462526,0.48184300519114565,0.0003717783463283788
141,1,0.7823025875294789,0.21769738580150608,2.6669015038024428e-08
142,1,0.1311545352342842,0.3442407527522914,0.5246047120134245
143,1,0.07620605740862291,0.22105467647812874,0.7027392661132484
144,1,0.14380693159795901,0.3699305306385242,0.4862625377635167
145,1,0.9186443456996726,0.08135565429759829,2.7291717970864994e-12
146,1,0.8607980838833447,0.1392019157717605,3.4489483946843827e-10
147,1,0.0858278219307239,0.2440544519379657,0.6701177261313104
148,1,0.8543271847704959,0.1456728147018118,5.276923830189214e-10
149,1,0.43400691782381084,0.5612174250125539,0.004775657163635227
150,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
151,1,0.3169938504443193,0.6000079162791802,0.08299823327650045
152,1,0.4786833623597652,0.5200753870696193,0.0012412505706155996
153,1,0.43962361444010223,0.5563333978412726,0.004042987718625227
154,1,0.4675386465693108,0.5307174990426644,0.0017438543880248754
155,1,0.6181100497030962,0.38187497337513343,1.497692177027571e-05
156,1,0.340866226785813,0.6061019076522937,0.053031865561893356
157,1,0.3686910252471614,0.6027894815573993,0.028519493195439248
158,1,0.19631190299946916,0.4657529596141218,0.3379351373864091
159,1,0.7692255166070032,0.2307744347820304,4.8610966378261945e-08
160,1,0.6613129105160697,0.3386836825570809,3.4069268495145812e-06
161,1,0.5514029068507447,0.4484673272556441,0.0001297658936113896
162,1,0.7557119165992903,0.2442879952444549,8.81562546969942e-08
163,1,0.2689534485642656,0.5644823564622392,0.166564194973495
164,1,0.2895677390335435,0.5832196817774763,0.12721257918898024
165,1,0.8607980838833447,0.1392019157717605,3.4489483946843827e-10
166,1,0.3552450061869639,0.6057572625325527,0.03899773128048335
167,1,0.42836815254146393,0.5659939999599175,0.0056378474986184725
168,1,0.5289874138993278,0.4707503050358682,0.00026228106480397366
169,1,0.99899742311984,0.0010025768801599979,1.0932622236027348e-27
170,1,0.737044270135376,0.26295553642802133,1.934366026650965e-07
171,1,0.7027299606415521,0.2972692902663356,7.49092112210533e-07
172,1,0.517785216462526,0.48184300519114565,0.0003717783463283788
173,1,0.19631190299946916,0.4657529596141218,0.3379351373864091
174,1,0.2795047926512469,0.574680020014894,0.14581518733385915
175,1,0.5010047518287257,0.4983701355339096,0.0006251126373648081
176,1,0.7823025875294789,0.21769738580150608,2.6669015038024428e-08
177,1,0.4842585642713945,0.5146950129320821,0.0010464227965234928
178,1,0.6290429443999339,0.37094667980248325,1.0375797582752813e-05
179,1,0.887344236316815,0.11265576363380037,4.9384648136372165e-11
180,1,0.46196637159941206,0.5359682259241558,0.0020654024764321047
181,1,0.38758168432062,0.594730391918893,0.017687923760487195
182,1,0.8149434305249789,0.1850565642292213,5.245799976842346e-09
183,1,0.45639159006332636,0.541163431627144,0.0024449783095294997
184,1,0.5570035706637628,0.4428877316470464,0.00010869768919084996
185,1,0.43962361444010223,0.5563333978412726,0.004042987718625227
186,1,0.3332493784703556,0.6050594465101035,0.06169117501954108
187,1,0.5570035706637628,0.4428877316470464,0.00010869768919084996
188,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
189,1,0.40544637365547104,0.5836711847988204,0.010882441545708556
190,1,0.40544637365547104,0.5836711847988204,0.010882441545708556
191,1,0.517785216462526,0.48184300519114565,0.0003717783463283788
192,1,0.7907710999914307,0.20922888218668131,1.7821887927646657e-08
193,1,0.2689534485642656,0.5644823564622392,0.166564194973495
194,1,0.2895677390335435,0.5832196817774763,0.12721257918898024
195,1,0.6452868414329136,0.3547071989179487,5.959649137765713e-06
196,1,0.1311545352342842,0.3442407527522914,0.5246047120134245
197,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
198,1,0.340866226785813,0.6061019076522937,0.053031865561893356
199,1,0.0519644967015819,0.15998111404044235,0.7880543892579758
200,1,0.6822834367501952,0.3177149588297991,1.6044200058252761e-06
201,1,0.5401956804019077,0.4596196507749894,0.00018466882310306599
202,1,0.0858278219307239,0.2440544519379657,0.6701177261313104
203,1,0.5121881876371523,0.4873695069135074,0.00044230544934035365
204,1,0.6290429443999339,0.37094667980248325,1.0375797582752813e-05
205,1,0.20930607190706998,0.4865902359651955,0.3041036921277347
206,1,0.5904927419015006,0.40947010414480967,3.715395368971715e-05
207,1,0.9527915749844988,0.04720842501547542,2.5641495049276226e-14
208,1,0.3552450061869639,0.6057572625325527,0.03899773128048335
209,1,0.2895677390335435,0.5832196817774763,0.12721257918898024
210,1,0.8818032815160479,0.11819671840756545,7.638667177738401e-11
211,1,0.5514029068507447,0.4484673272556441,0.0001297658936113896
212,1,0.43962361444010223,0.5563333978412726,0.004042987718625227
213,1,0.42836815254146393,0.5659939999599175,0.0056378474986184725
214,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
215,1,0.7417786361691368,0.258221204763767,1.5906709627323036e-07
216,1,0.1072500409871125,0.2930225814727653,0.5997273775401223
217,1,0.3332493784703556,0.6050594465101035,0.06169117501954108
218,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
219,1,0.6718590390876064,0.32813862043267855,2.3404797151167445e-06
220,1,0.9207308822840786,0.07926911771374688,2.1745884910889265e-12
221,1,0.03431950820278215,0.11209902760194815,0.8535814641952696
222,1,0.0858278219307239,0.2440544519379657,0.6701177261313104
223,1,0.6770870488074499,0.3229110128615465,1.93833100361136e-06
224,1,0.4954188636948138,0.5038385349538447,0.0007426013513415167
225,1,0.9471471591613697,0.05285284083856361,6.662279521645926e-14
226,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
227,1,0.6770870488074499,0.3229110128615465,1.93833100361136e-06
228,1,0.32530321383858357,0.6030664669965878,0.07163031916482863
229,1,0.9376276358882217,0.06237236411150495,2.7343383881781415e-13
230,1,0.3814240005283223,0.5978144413528939,0.02076155811878381
231,1,0.961444125553777,0.038555874446218316,4.695883278990818e-15
232,1,0.803090987464602,0.19690900284126533,9.694132648583502e-09
233,1,0.6822834367501952,0.3177149588297991,1.6044200058252761e-06
234,1,0.9409474183535013,0.05905258164632753,1.7123894860593706e-13
235,1,0.7557119165992903,0.2442879952444549,8.81562546969942e-08
236,1,0.6235859778932235,0.3764015530156582,1.2469091118209092e-05
237,1,0.6344796215007564,0.3655117490739121,8.629425331530753e-06
238,1,0.06735316297975752,0.19929783384457636,0.7333490031756662
239,1,0.5401956804019077,0.4596196507749894,0.00018466882310306599
240,1,0.5289874138993278,0.4707503050358682,0.00026228106480397366
241,1,0.2895677390335435,0.5832196817774763,0.12721257918898024
242,1,0.562600782704849,0.43730821268167536,9.100461347575781e-05
243,1,0.5010047518287257,0.4983701355339096,0.0006251126373648081
244,1,0.7417786361691368,0.258221204763767,1.5906709627323036e-07
245,1,0.5121881876371523,0.4873695069135074,0.00044230544934035365
246,1,0.23441678037427607,0.5231923581482139,0.24239086147751016
247,1,0.9456507421504288,0.05434925784948676,8.444142359454901e-14
248,1,0.884598914921114,0.11540108501744786,6.14381047917155e-11
249,1,0.09619174302859708,0.2681190036275787,0.6356892533438244
250,1,0.45639159006332636,0.541163431627144,0.0024449783095294997
251,1,0.1072500409871125,0.2930225814727653,0.5997273775401223
252,1,0.562600782704849,0.43730821268167536,9.100461347575781e-05
253,1,0.9027814676959123,0.09721853229093902,1.3148828542167763e-11
254,1,0.7779929888884404,0.22200697851569748,3.259586220164984e-08
255,1,0.9687019974967283,0.03129800250327101,8.306759950127e-16
256,1,0.9027814676959123,0.09721853229093902,1.3148828542167763e-11
257,1,0.5065945836296536,0.4928794632392432,0.0005259531311032681
258,1,0.025684378879706888,0.08725258263787028,0.8870630384824228
259,1,0.7225825330985938,0.277417120188368,3.467130381714591e-07
260,1,0.5681933689174267,0.43173047770115935,7.615338141379002e-05
261,1,0.3169938504443193,0.6000079162791802,0.08299823327650045
262,1,0.9305249547684145,0.06947504523089383,6.916935590363652e-13
263,1,0.5570035706637628,0.4428877316470464,0.00010869768919084996
264,1,0.02215120860568468,0.07673717990586032,0.9011116114884549
265,1,0.029722881041349302,0.09901118889738966,0.8712659300612611
266,1,0.8900396151565084,0.10996038480382012,3.967156233331424e-11
267,1,0.2579116201103041,0.5525380987038815,0.1895502811858144
268,1,0.48983688864680125,0.5092813745957013,0.0008817367574974148
269,1,0.8510124952098637,0.14898750413799916,6.521371101758579e-10
270,1,0.43962361444010223,0.5563333978412726,0.004042987718625227
271,1,0.7602639721366439,0.2397359555323475,7.233100857141597e-08
272,1,0.878956984753697,0.12104301515138868,9.491438348357633e-11
273,1,0.9657502819302866,0.03424971806971185,1.7527236620640452e-15
274,1,0.5737801162601218,0.4261561899680709,6.369377180724241e-05
275,1,0.5233851696808158,0.4763024868896161,0.00031234342956804414
276,1,0.8225820709188119,0.17741792560779449,3.47339375403243e-09
277,1,0.340866226785813,0.6061019076522937,0.053031865561893356
278,1,0.4452236954897081,0.5513554976589665,0.003420806851325306
279,1,0.9739514721194765,0.026048527880523323,1.8292292961120784e-16
280,1,0.9376276358882217,0.06237236411150495,2.7343383881781415e-13
281,1,0.340866226785813,0.6061019076522937,0.053031865561893356
282,1,0.5401956804019077,0.4596196507749894,0.00018466882310306599
283,1,0.9934281032252036,0.006571896774796383,2.736592620891359e-21
284,1,0.9441190356158801,0.05588096438401319,1.0695366121359881e-13
285,1,0.16992944826347706,0.4198351968814752,0.4102353548550477
286,1,0.6071066476878012,0.3928717786181454,2.1573694053421247e-05
287,1,0.9003296825300832,0.09967031745349784,1.6418947055967253e-11
288,1,0.8952821086597691,0.10471789131467732,2.555350745165166e-11
289,1,0.4227008857309168,0.5706473911292684,0.0066517231398148385
290,1,0.1072500409871125,0.2930225814727653,0.5997273775401223
291,1,0.9963929408224563,0.003607059177543694,2.3764705083466282e-23
292,1,0.6770870488074499,0.3229110128615465,1.93833100361136e-06
293,1,0.34818730235653306,0.6063014640841559,0.04551123355931094
294,1,0.7736337927524574,0.22636616743028354,3.9817259124033183e-08
295,1,0.8952821086597691,0.10471789131467732,2.555350745165166e-11
296,1,0.6015818501056611,0.39839227728428916,2.5872610049760757e-05
297,1,0.7949291561166362,0.20507082932693935,1.4556424601056503e-08
298,1,0.5849310856353827,0.41502442505904746,4.448930556998857e-05
299,1,0.5010047518287257,0.4983701355339096,0.0006251126373648081
300,1,0.3751343405508048,0.6005196887739028,0.024345970675292476
301,1,0.878956984753697,0.12104301515138868,9.491438348357633e-11
302,1,0.39957661761079777,0.5876182293541942,0.012805153035008074
303,1,0.2220345320461467,0.5057742085047559,0.27219125944909744
304,1,0.41124946299037635,0.579508788923959,0.009241748085664745
305,1,0.5570035706637628,0.4428877316470464,0.00010869768919084996
306,1,0.5570035706637628,0.4428877316470464,0.00010869768919084996
307,1,0.6976714000194235,0.302327693029581,9.069509955434687e-07
308,1,0.6452868414329136,0.3547071989179487,5.959649137765713e-06
309,1,0.737044270135376,0.26295553642802133,1.934366026650965e-07
310,1,0.9247745715782077,0.07522542842041413,1.3779498944855131e-12
311,1,0.7417786361691368,0.258221204763767,1.5906709627323036e-07
312,1,0.7027299606415521,0.2972692902663356,7.49092112210533e-07
313,1,0.7907710999914307,0.20922888218668131,1.7821887927646657e-08
314,1,0.5904927419015006,0.40947010414480967,3.715395368971715e-05
315,1,0.6874470432953952,0.31255162938791503,1.3273166897370373e-06
316,1,0.9456507421504288,0.05434925784948676,8.444142359454901e-14
317,1,0.07620605740862291,0.22105467647812874,0.7027392661132484
318,1,0.8639546230140455,0.13604537670737488,2.785796072342635e-10
319,1,0.38758168432062,0.594730391918893,0.017687923760487195
320,1,0.7990358990154897,0.2009640891020418,1.1882468416454408e-08
321,1,0.2795047926512469,0.574680020014894,0.14581518733385915
322,1,0.7127345829107647,0.28726490690366774,5.101855674374513e-07
323,1,0.4786833623597652,0.5200753870696193,0.0012412505706155996
324,1,0.803090987464602,0.19690900284126533,9.694132648583502e-09
325,1,0.32530321383858357,0.6030664669965878,0.07163031916482863
326,1,0.6613129105160697,0.3386836825570809,3.4069268495145812e-06
327,1,0.8818032815160479,0.11819671840756545,7.638667177738401e-11
328,1,0.70775136283449,0.29224801879292,6.183725900612016e-07
329,1,0.8187891752899953,0.18121082044018796,4.269816772787058e-09
