,true_model_idx,pmp1,pmp2,pmp3
664,2,0.6559972246262125,0.3439986681795684,4.10719421904417e-06
665,2,0.39362680366390107,0.5913172034558942,0.015055992880204696
666,2,0.4169975808773943,0.5751593649324455,0.00784305419016019
667,2,0.746468536395855,0.2535313328725923,1.3073155276269885e-07
668,2,0.6822834367501952,0.3177149588297991,1.6044200058252761e-06
669,2,0.11893382389615842,0.31849705285961927,0.5625691232442224
670,2,0.16992944826347706,0.4198351968814752,0.4102353548550477
671,2,0.4731104502074197,0.5254179341604925,0.001471615632087774
672,2,0.15677342732397273,0.39523607218330226,0.44799050049272493
673,2,0.2579116201103041,0.5525380987038815,0.1895502811858144
674,2,0.09619174302859708,0.2681190036275787,0.6356892533438244
675,2,0.14380693159795901,0.3699305306385242,0.4862625377635167
676,2,0.11893382389615842,0.31849705285961927,0.5625691232442224
677,2,0.3620700359996907,0.6045595194789648,0.033370444521344536
678,2,0.6344796215007564,0.3655117490739121,8.629425331530753e-06
679,2,0.19631190299946916,0.4657529596141218,0.3379351373864091
680,2,0.23441678037427607,0.5231923581482139,0.24239086147751016
681,2,0.11893382389615842,0.31849705285961927,0.5625691232442224
682,2,0.19631190299946916,0.4657529596141218,0.3379351373864091
683,2,0.4227008857309168,0.5706473911292684,0.0066517231398148385
684,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
685,3,0.1831492893538143,0.4434286493659465,0.37342206128023925
686,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
687,3,0.15677342732397273,0.39523607218330226,0.44799050049272493
688,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
689,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
690,3,0.1072500409871125,0.2930225814727653,0.5997273775401223
691,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
692,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
693,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
694,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
695,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
696,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
697,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
698,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
699,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
700,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
701,3,0.1831492893538143,0.4434286493659465,0.37342206128023925
702,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
703,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
704,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
705,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
706,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
707,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
708,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
709,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
710,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
711,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
712,3,0.2795047926512469,0.574680020014894,0.14581518733385915
713,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
714,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
715,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
716,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
717,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
718,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
719,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
720,3,0.19631190299946916,0.4657529596141218,0.3379351373864091
721,3,0.20930607190706998,0.4865902359651955,0.3041036921277347
722,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
723,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
724,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
725,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
726,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
727,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
728,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
729,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
730,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
731,3,0.1072500409871125,0.2930225814727653,0.5997273775401223
732,3,0.2795047926512469,0.574680020014894,0.14581518733385915
733,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
734,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
735,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
736,3,0.16992944826347706,0.4198351968814752,0.4102353548550477
737,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
738,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
739,3,0.14380693159795901,0.3699305306385242,0.4862625377635167
740,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
741,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
742,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
743,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
744,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
745,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
746,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
747,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
748,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
749,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
750,3,0.29915514708379576,0.5902080520939473,0.11063680082225703
751,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
752,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
753,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
754,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
755,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
756,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
757,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
758,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
759,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
760,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
761,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
762,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
763,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
764,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
765,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
766,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
767,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
768,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
769,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
770,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
771,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
772,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
773,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
774,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
775,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
776,3,0.14380693159795901,0.3699305306385242,0.4862625377635167
777,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
778,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
779,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
780,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
781,3,0.19631190299946916,0.4657529596141218,0.3379351373864091
782,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
783,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
784,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
785,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
786,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
787,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
788,3,0.09619174302859708,0.2681190036275787,0.6356892533438244
789,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
790,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
791,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
792,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
793,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
794,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
795,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
796,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
797,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
798,3,0.14380693159795901,0.3699305306385242,0.4862625377635167
799,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
800,3,0.2463904894363584,0.5387844440567517,0.21482506650688984
801,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
802,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
803,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
804,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
805,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
806,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
807,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
808,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
809,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
810,3,0.1072500409871125,0.2930225814727653,0.5997273775401223
811,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
812,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
813,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
814,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
815,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
816,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
817,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
818,3,0.15677342732397273,0.39523607218330226,0.44799050049272493
819,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
820,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
821,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
822,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
823,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
824,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
825,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
826,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
827,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
828,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
829,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
830,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
831,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
832,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
833,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
834,3,0.40544637365547104,0.5836711847988204,0.010882441545708556
835,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
836,3,0.2463904894363584,0.5387844440567517,0.21482506650688984
837,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
838,3,0.2463904894363584,0.5387844440567517,0.21482506650688984
839,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
840,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
841,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
842,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
843,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
844,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
845,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
846,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
847,3,0.09619174302859708,0.2681190036275787,0.6356892533438244
848,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
849,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
850,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
851,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
852,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
853,3,0.1072500409871125,0.2930225814727653,0.5997273775401223
854,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
855,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
856,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
857,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
858,3,0.2463904894363584,0.5387844440567517,0.21482506650688984
859,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
860,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
861,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
862,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
863,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
864,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
865,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
866,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
867,3,0.19631190299946916,0.4657529596141218,0.3379351373864091
868,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
869,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
870,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
871,3,0.11893382389615842,0.31849705285961927,0.5625691232442224
872,3,0.29915514708379576,0.5902080520939473,0.11063680082225703
873,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
874,3,0.20930607190706998,0.4865902359651955,0.3041036921277347
875,3,0.1072500409871125,0.2930225814727653,0.5997273775401223
876,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
877,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
878,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
879,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
880,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
881,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
882,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
883,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
884,3,0.14380693159795901,0.3699305306385242,0.4862625377635167
885,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
886,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
887,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
888,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
889,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
890,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
891,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
892,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
893,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
894,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
895,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
896,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
897,3,0.1831492893538143,0.4434286493659465,0.37342206128023925
898,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
899,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
900,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
901,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
902,3,0.2220345320461467,0.5057742085047559,0.27219125944909744
903,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
904,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
905,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
906,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
907,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
908,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
909,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
910,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
911,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
912,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
913,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
914,3,0.014078361300794408,0.05170811679440185,0.9342135219048038
915,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
916,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
917,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
918,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
919,3,0.09619174302859708,0.2681190036275787,0.6356892533438244
920,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
921,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
922,3,0.1311545352342842,0.3442407527522914,0.5246047120134245
923,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
924,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
925,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
926,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
927,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
928,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
929,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
930,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
931,3,0.20930607190706998,0.4865902359651955,0.3041036921277347
932,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
933,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
934,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
935,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
936,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
937,3,0.1831492893538143,0.4434286493659465,0.37342206128023925
938,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
939,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
940,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
941,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
942,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
943,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
944,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
945,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
946,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
947,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
948,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
949,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
950,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
951,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
952,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
953,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
954,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
955,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
956,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
957,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
958,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
959,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
960,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
961,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
962,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
963,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
964,3,0.2895677390335435,0.5832196817774763,0.12721257918898024
965,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
966,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
967,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
968,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
969,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
970,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
971,3,0.09619174302859708,0.2681190036275787,0.6356892533438244
972,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
973,3,0.04539335893859767,0.14254024001879687,0.8120664010426055
974,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
975,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
976,3,0.3332493784703556,0.6050594465101035,0.06169117501954108
977,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
978,3,0.03431950820278215,0.11209902760194815,0.8535814641952696
979,3,0.039526481240842314,0.12659004767647788,0.8338834710826798
980,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
981,3,0.19631190299946916,0.4657529596141218,0.3379351373864091
982,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
983,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
984,3,0.029722881041349302,0.09901118889738966,0.8712659300612611
985,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
986,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
987,3,0.09619174302859708,0.2681190036275787,0.6356892533438244
988,3,0.07620605740862291,0.22105467647812874,0.7027392661132484
989,3,0.23441678037427607,0.5231923581482139,0.24239086147751016
990,3,0.05927612160055496,0.17891287720335985,0.7618110011960851
991,3,0.0858278219307239,0.2440544519379657,0.6701177261313104
992,3,0.01639615973193395,0.05906078018009738,0.9245430600879686
993,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
994,3,0.01907163215700449,0.06737190898541194,0.9135564588575835
995,3,0.06735316297975752,0.19929783384457636,0.7333490031756662
996,3,0.02215120860568468,0.07673717990586032,0.9011116114884549
997,3,0.0519644967015819,0.15998111404044235,0.7880543892579758
998,3,0.025684378879706888,0.08725258263787028,0.8870630384824228
999,3,0.2689534485642656,0.5644823564622392,0.166564194973495
